tools/java/org/unicode/cldr/util/data/europe:# Zaporozh'ye and eastern Lugansk oblasts observed DST 1990/1991.
tools/java/org/unicode/cldr/util/data/europe:# "Zaporozh'ye" is more common in English.  Use the common English
tools/java/org/unicode/cldr/util/data/zone.tab:UA	+4750+03510	Europe/Zaporozhye	Zaporozh'ye/Zaporizhia; Lugansk/Luhansk (east)
..kyiv.txt:tools/java/org/unicode/cldr/util/data/TZID.txt:tzid	|	Europe/Uzhgorod, Europe/Kiev, Europe/Zaporozhye, Europe/Simferopol	|	UA	
..kyiv.txt:tools/java/org/unicode/cldr/icu/idList.txt:tzid	;	Europe/Uzhgorod, Europe/Kiev, Europe/Zaporozhye, Europe/Simferopol	;	UA		
..kyiv.txt:common/supplemental/windowsZones.xml:			<mapZone other="FLE Standard Time" territory="UA" type="Europe/Kiev Europe/Uzhgorod Europe/Zaporozhye"/>
tools/java/org/unicode/cldr/tool/IdToPath.java:            { "8167301492804220968", "//ldml/dates/timeZoneNames/zone[@type=\"Europe/Zaporozhye\"]/exemplarCity", "Zaporozhye" },
tools/java/org/unicode/cldr/util/data/TZID.txt:tzid	|	Europe/Uzhgorod, Europe/Kiev, Europe/Zaporozhye, Europe/Simferopol	|	UA	
tools/java/org/unicode/cldr/util/data/europe:Zone Europe/Zaporozhye	2:20:40 -	LMT	1880
tools/java/org/unicode/cldr/util/data/external/2013-1_UNLOCODE_CodeListPart3.csv:,"UA","OZH","Zaporozhye","Zaporozhye",,"---4----","AI","0212",,"4819N 03337E",
tools/java/org/unicode/cldr/util/data/zone.tab:UA	+4750+03510	Europe/Zaporozhye	Zaporozh'ye/Zaporizhia; Lugansk/Luhansk (east)
tools/java/org/unicode/cldr/util/data/prettyPathZone.txt:	'Europe/Zaporozhye'	>	'UA/Zaporozhye';
tools/java/org/unicode/cldr/icu/idList.txt:tzid	;	Europe/Uzhgorod, Europe/Kiev, Europe/Zaporozhye, Europe/Simferopol	;	UA		
tools/cldr-unittest/src/org/unicode/cldr/unittest/data/xmb/en.xml:	<!-- //ldml/dates/timeZoneNames/zone[@type="Europe/Zaporozhye"]/exemplarCity -->
tools/cldr-unittest/src/org/unicode/cldr/unittest/data/xmb/en.xml:		desc='The name of the city "Zaporozhye" (in Ukraine). For more information, see http://cldr.org/translation/cities.'>Zaporozhye</msg>
common/bcp47/timezone.xml:            <type name="uaozh" description="Zaporizhia (Zaporozhye), Ukraine" alias="Europe/Zaporozhye"/>
common/main/es_419.xml:			<zone type="Europe/Zaporozhye">
common/main/uk.xml:			<zone type="Europe/Zaporozhye">
common/main/cy.xml:			<zone type="Europe/Zaporozhye">
common/main/km.xml:			<zone type="Europe/Zaporozhye">
common/main/to.xml:			<zone type="Europe/Zaporozhye">
common/main/to.xml:				<exemplarCity>Zaporozhye</exemplarCity>
common/main/id.xml:			<zone type="Europe/Zaporozhye">
common/main/sq.xml:			<zone type="Europe/Zaporozhye">
common/main/brx.xml:			<zone type="Europe/Zaporozhye">
common/main/sr_Latn.xml:			<zone type="Europe/Zaporozhye">
common/main/dsb.xml:			<zone type="Europe/Zaporozhye">
common/main/es_MX.xml:			<zone type="Europe/Zaporozhye">
common/main/ps.xml:			<zone type="Europe/Zaporozhye">
common/main/ks.xml:			<zone type="Europe/Zaporozhye">
common/main/yo.xml:			<zone type="Europe/Zaporozhye">
common/main/th.xml:			<zone type="Europe/Zaporozhye">
common/main/en_AU.xml:			<zone type="Europe/Zaporozhye">
common/main/nds.xml:			<zone type="Europe/Zaporozhye">
common/main/zh_Hant_HK.xml:			<zone type="Europe/Zaporozhye">
common/main/it.xml:			<zone type="Europe/Zaporozhye">
common/main/it.xml:				<exemplarCity>Zaporozhye</exemplarCity>
common/main/ksh.xml:			<zone type="Europe/Zaporozhye">
common/main/is.xml:			<zone type="Europe/Zaporozhye">
common/main/is.xml:				<exemplarCity>Zaporozhye</exemplarCity>
common/main/rm.xml:			<zone type="Europe/Zaporozhye">
